<<<<<<< HEAD
com.example.fooooood:style/Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f100236
com.example.fooooood:id/motion_base = 0x7f08010f
com.example.fooooood:attr/materialCalendarHeaderConfirmButton = 0x7f03028e
com.example.fooooood:id/tag_accessibility_heading = 0x7f0801a0
com.example.fooooood:id/unchecked = 0x7f0801d1
com.example.fooooood:style/Widget.Material3.TabLayout = 0x7f10036c
com.example.fooooood:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f100299
com.example.fooooood:styleable/AnimatedStateListDrawableCompat = 0x7f110007
com.example.fooooood:dimen/test_navigation_bar_item_max_width = 0x7f06023a
com.example.fooooood:attr/font = 0x7f0301b7
com.example.fooooood:color/bright_foreground_inverse_material_dark = 0x7f050024
com.example.fooooood:style/Test.Theme.MaterialComponents.MaterialCalendar = 0x7f100168
com.example.fooooood:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f10039e
com.example.fooooood:id/aligned = 0x7f080049
com.example.fooooood:integer/m3_sys_motion_duration_long2 = 0x7f09000f
com.example.fooooood:color/m3_ref_palette_tertiary10 = 0x7f050111
com.example.fooooood:string/mtrl_chip_close_icon_content_description = 0x7f0f005b
com.example.fooooood:color/material_dynamic_tertiary60 = 0x7f0501dd
com.example.fooooood:id/alertTitle = 0x7f080048
com.example.fooooood:style/Theme.Material3.Dark.Dialog.MinWidth = 0x7f1001f9
com.example.fooooood:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text.Day = 0x7f100291
com.example.fooooood:drawable/abc_list_selector_disabled_holo_light = 0x7f070034
com.example.fooooood:color/m3_navigation_bar_ripple_color_selector = 0x7f050087
com.example.fooooood:style/ThemeOverlay.Material3.AutoCompleteTextView = 0x7f10024b
com.example.fooooood:drawable/btn_radio_off_to_on_mtrl_animation = 0x7f07005d
com.example.fooooood:color/material_dynamic_primary40 = 0x7f0501c1
com.example.fooooood:style/ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f100283
com.example.fooooood:styleable/MyView = 0x7f110095
com.example.fooooood:drawable/abc_text_select_handle_left_mtrl = 0x7f07004d
com.example.fooooood:drawable/m3_radiobutton_ripple = 0x7f070079
com.example.fooooood:xml/standalone_badge_gravity_top_start = 0x7f120003
com.example.fooooood:attr/carousel_touchUp_velocityThreshold = 0x7f030094
com.example.fooooood:style/Widget.Material3.MaterialCalendar.MonthNavigationButton = 0x7f100350
com.example.fooooood:dimen/mtrl_tooltip_minHeight = 0x7f06021f
com.example.fooooood:style/Theme.Material3.Light.BottomSheetDialog = 0x7f100207
com.example.fooooood:color/m3_sys_color_dark_inverse_primary = 0x7f050129
com.example.fooooood:styleable/MaterialButtonToggleGroup = 0x7f110050
com.example.fooooood:style/Theme.Material3.DayNight.Dialog.MinWidth = 0x7f100200
com.example.fooooood:attr/tabMinWidth = 0x7f030394
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Year.Today = 0x7f100354
com.example.fooooood:style/Theme.Material3.DynamicColors.Dark = 0x7f100203
com.example.fooooood:styleable/BottomSheetBehavior_Layout = 0x7f110017
com.example.fooooood:drawable/button_selector = 0x7f0700b0
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.DayOfWeekLabel = 0x7f1003b9
com.example.fooooood:string/m3_sys_motion_easing_emphasized = 0x7f0f0034
com.example.fooooood:style/Base.V14.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f100093
com.example.fooooood:id/textInputPassword = 0x7f0801f3
com.example.fooooood:id/textView3 = 0x7f0801f7
com.example.fooooood:drawable/abc_tab_indicator_material = 0x7f07004a
com.example.fooooood:dimen/tooltip_y_offset_non_touch = 0x7f060245
com.example.fooooood:style/Theme.MaterialComponents.Dialog = 0x7f100221
com.example.fooooood:style/Widget.Material3.AutoCompleteTextView.OutlinedBox = 0x7f1002fc
com.example.fooooood:style/Theme.AppCompat.Light.NoActionBar = 0x7f1001ec
com.example.fooooood:id/dragClockwise = 0x7f0800a2
com.example.fooooood:style/Theme.AppCompat.Light.DialogWhenLarge = 0x7f1001eb
com.example.fooooood:style/Base.TextAppearance.AppCompat = 0x7f100013
com.example.fooooood:style/Widget.MaterialComponents.NavigationView = 0x7f1003d1
com.example.fooooood:style/Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f100234
com.example.fooooood:style/Theme.AppCompat.Empty = 0x7f1001e5
com.example.fooooood:style/Theme.AppCompat.DayNight.Dialog.Alert = 0x7f1001dd
com.example.fooooood:style/ThemeOverlay.AppCompat.Light = 0x7f100247
com.example.fooooood:string/material_timepicker_select_time = 0x7f0f0058
com.example.fooooood:attr/region_widthLessThan = 0x7f03032a
com.example.fooooood:style/Widget.Material3.AppBarLayout = 0x7f1002f9
com.example.fooooood:styleable/SnackbarLayout = 0x7f11007b
com.example.fooooood:layout/mtrl_alert_select_dialog_multichoice = 0x7f0b0042
com.example.fooooood:style/Widget.Material3.TabLayout.Secondary = 0x7f10036e
com.example.fooooood:attr/visibilityMode = 0x7f030433
com.example.fooooood:style/Theme.Material3.DayNight.NoActionBar = 0x7f100202
com.example.fooooood:drawable/notification_bg_low_pressed = 0x7f07009b
com.example.fooooood:style/ThemeOverlay.Material3.AutoCompleteTextView.FilledBox = 0x7f10024c
com.example.fooooood:string/nearRestaurant = 0x7f0f007e
com.example.fooooood:string/m3_sys_typescale_headline_large_font = 0x7f0f003d
com.example.fooooood:style/Widget.AppCompat.Light.PopupMenu = 0x7f1002cd
com.example.fooooood:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f1001d7
com.example.fooooood:style/Base.MaterialAlertDialog.MaterialComponents.Title.Icon = 0x7f100010
com.example.fooooood:styleable/ActionBar = 0x7f110000
com.example.fooooood:drawable/notification_template_icon_low_bg = 0x7f0700a0
com.example.fooooood:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f100280
com.example.fooooood:drawable/mtrl_navigation_bar_item_background = 0x7f070091
com.example.fooooood:style/Theme.AppCompat.Dialog.MinWidth = 0x7f1001e3
com.example.fooooood:drawable/abc_btn_radio_to_on_mtrl_015 = 0x7f070013
com.example.fooooood:styleable/Layout = 0x7f110047
com.example.fooooood:id/end = 0x7f0800b0
com.example.fooooood:style/Widget.MaterialComponents.Chip.Choice = 0x7f1003a2
com.example.fooooood:id/mtrl_internal_children_alpha_tag = 0x7f08011b
com.example.fooooood:style/Widget.MaterialComponents.Button.TextButton = 0x7f100397
com.example.fooooood:style/ThemeOverlay.MaterialComponents.ActionBar.Surface = 0x7f10027b
com.example.fooooood:style/Widget.MaterialComponents.AppBarLayout.PrimarySurface = 0x7f100384
com.example.fooooood:style/TextAppearance.MaterialComponents.TimePicker.Title = 0x7f1001d3
com.example.fooooood:attr/statusBarScrim = 0x7f030370
com.example.fooooood:style/Base.V28.Theme.AppCompat = 0x7f1000ad
com.example.fooooood:style/Base.Theme.MaterialComponents.Light.Dialog = 0x7f10006d
com.example.fooooood:style/Base.Widget.AppCompat.DropDownItem.Spinner = 0x7f1000cf
com.example.fooooood:style/TextAppearance.MaterialComponents.Headline2 = 0x7f1001cb
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Light.Dialog.Alert.Framework = 0x7f10028b
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f100288
com.example.fooooood:style/TextAppearance.MaterialComponents.Button = 0x7f1001c7
com.example.fooooood:style/Widget.AppCompat.Light.ActionButton = 0x7f1002c4
com.example.fooooood:style/TextAppearance.Material3.TitleLarge = 0x7f1001c1
com.example.fooooood:style/Platform.MaterialComponents.Light = 0x7f10012c
com.example.fooooood:string/abc_toolbar_collapse_description = 0x7f0f001a
com.example.fooooood:style/TextAppearance.Material3.DisplayLarge = 0x7f1001b7
com.example.fooooood:style/TextAppearance.Material3.ActionBar.Subtitle = 0x7f1001b2
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Day.Today = 0x7f100344
com.example.fooooood:attr/dividerInsetStart = 0x7f03014a
com.example.fooooood:drawable/abc_list_divider_material = 0x7f07002b
com.example.fooooood:style/Widget.MaterialComponents.Button.UnelevatedButton = 0x7f10039d
com.example.fooooood:style/Widget.Design.TextInputLayout = 0x7f1002f6
com.example.fooooood:style/Widget.Material3.MaterialCalendar.YearNavigationButton = 0x7f100355
com.example.fooooood:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Day = 0x7f100161
com.example.fooooood:id/bounceStart = 0x7f080063
com.example.fooooood:style/TextAppearance.Design.Tab = 0x7f1001b1
com.example.fooooood:style/Widget.MaterialComponents.Snackbar = 0x7f1003d9
com.example.fooooood:style/TextAppearance.Design.Hint = 0x7f1001ac
com.example.fooooood:style/Widget.AppCompat.Spinner.DropDown = 0x7f1002e3
com.example.fooooood:style/TextAppearance.MaterialComponents.Headline3 = 0x7f1001cc
com.example.fooooood:color/design_bottom_navigation_shadow_color = 0x7f05002f
com.example.fooooood:layout/activity_main = 0x7f0b0077
com.example.fooooood:layout/notification_action_tombstone = 0x7f0b005c
com.example.fooooood:drawable/ic_mtrl_checked_circle = 0x7f070072
com.example.fooooood:drawable/image = 0x7f070076
com.example.fooooood:style/Widget.Material3.CircularProgressIndicator.Small = 0x7f100326
com.example.fooooood:style/Widget.AppCompat.Light.ListView.DropDown = 0x7f1002cc
com.example.fooooood:dimen/m3_bottomappbar_fab_cradle_margin = 0x7f0600bc
com.example.fooooood:style/Base.TextAppearance.AppCompat.Title.Inverse = 0x7f10002d
com.example.fooooood:style/TextAppearance.Design.Counter.Overflow = 0x7f1001a9
com.example.fooooood:dimen/mtrl_calendar_year_width = 0x7f0601b4
com.example.fooooood:style/TextAppearance.Design.Counter = 0x7f1001a8
com.example.fooooood:style/Base.TextAppearance.AppCompat.Small.Inverse = 0x7f100029
com.example.fooooood:id/loginCourier = 0x7f0801ef
com.example.fooooood:style/Base.TextAppearance.AppCompat.Display1 = 0x7f100018
com.example.fooooood:color/m3_ref_palette_primary95 = 0x7f050101
com.example.fooooood:style/Widget.Material3.CardView.Elevated = 0x7f100314
com.example.fooooood:attr/exampleColor = 0x7f030449
com.example.fooooood:style/Platform.MaterialComponents = 0x7f10012a
com.example.fooooood:styleable/MaterialTextView = 0x7f110059
com.example.fooooood:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f1003e5
com.example.fooooood:style/TextAppearance.Design.CollapsingToolbar.Expanded = 0x7f1001a7
com.example.fooooood:color/material_dynamic_neutral30 = 0x7f0501a6
com.example.fooooood:attr/tooltipForegroundColor = 0x7f03040d
com.example.fooooood:attr/contentInsetStartWithNavigation = 0x7f03010e
com.example.fooooood:style/Widget.MaterialComponents.Toolbar.Surface = 0x7f1003f9
com.example.fooooood:string/mtrl_exceed_max_badge_number_suffix = 0x7f0f005d
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f100289
com.example.fooooood:dimen/def_drawer_elevation = 0x7f06005e
com.example.fooooood:style/TextAppearance.Compat.Notification.Line2 = 0x7f1001a4
com.example.fooooood:style/TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f10019b
com.example.fooooood:attr/popupMenuBackground = 0x7f03030d
com.example.fooooood:attr/hideOnScroll = 0x7f0301d5
com.example.fooooood:id/fill_horizontal = 0x7f0800b9
com.example.fooooood:style/TextAppearance.AppCompat.Title = 0x7f10018c
com.example.fooooood:style/Base.TextAppearance.AppCompat.Widget.Button.Colored = 0x7f100038
com.example.fooooood:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f100181
com.example.fooooood:style/TextAppearance.AppCompat.Small.Inverse = 0x7f100189
com.example.fooooood:style/TextAppearance.AppCompat.Small = 0x7f100188
com.example.fooooood:style/TextAppearance.AppCompat.SearchResult.Title = 0x7f100187
com.example.fooooood:id/startVertical = 0x7f080195
com.example.fooooood:id/tag_accessibility_pane_title = 0x7f0801a1
com.example.fooooood:attr/tabPaddingTop = 0x7f03039a
com.example.fooooood:styleable/CircularProgressIndicator = 0x7f11001f
com.example.fooooood:style/TextAppearance.AppCompat.Menu = 0x7f100185
com.example.fooooood:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f100182
com.example.fooooood:dimen/mtrl_btn_text_btn_padding_right = 0x7f060188
com.example.fooooood:style/TextAppearance.AppCompat.Light.SearchResult.Subtitle = 0x7f10017f
com.example.fooooood:string/mtrl_picker_a11y_next_month = 0x7f0f005e
com.example.fooooood:style/TextAppearance.AppCompat.Large = 0x7f10017d
com.example.fooooood:style/Widget.Material3.Button.TextButton.Icon = 0x7f10030f
com.example.fooooood:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f07003e
com.example.fooooood:dimen/m3_appbar_size_compact = 0x7f0600ab
com.example.fooooood:style/TextAppearance.AppCompat.Headline = 0x7f10017b
com.example.fooooood:style/Platform.Widget.AppCompat.Spinner = 0x7f100135
com.example.fooooood:layout/abc_action_menu_layout = 0x7f0b0003
com.example.fooooood:style/Base.V14.Theme.Material3.Dark = 0x7f100083
com.example.fooooood:color/m3_sys_color_dynamic_dark_surface_variant = 0x7f050152
com.example.fooooood:color/mtrl_indicator_text_color = 0x7f050219
com.example.fooooood:style/RtlUnderlay.Widget.AppCompat.ActionButton = 0x7f100145
com.example.fooooood:style/TextAppearance.AppCompat.Display4 = 0x7f10017a
com.example.fooooood:color/material_grey_300 = 0x7f0501e4
com.example.fooooood:style/TextAppearance.AppCompat.Body1 = 0x7f100173
com.example.fooooood:style/TextAppearance.Design.Suffix = 0x7f1001b0
com.example.fooooood:style/TestStyleWithoutLineHeight = 0x7f10016f
com.example.fooooood:styleable/AlertDialog = 0x7f110006
com.example.fooooood:style/TestStyleWithThemeLineHeightAttribute = 0x7f10016e
com.example.fooooood:dimen/abc_action_bar_subtitle_bottom_margin_material = 0x7f06000b
com.example.fooooood:style/Platform.V21.AppCompat = 0x7f100131
com.example.fooooood:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f10019a
com.example.fooooood:styleable/MaterialButton = 0x7f11004f
com.example.fooooood:style/Base.Widget.Material3.ActionMode = 0x7f1000f3
com.example.fooooood:style/Base.Widget.Material3.ExtendedFloatingActionButton.Icon = 0x7f1000fb
com.example.fooooood:style/Test.Widget.MaterialComponents.MaterialCalendar = 0x7f100169
com.example.fooooood:drawable/abc_menu_hardkey_panel_mtrl_mult = 0x7f070037
com.example.fooooood:dimen/m3_sys_shape_large_corner_size = 0x7f060114
com.example.fooooood:attr/selectableItemBackground = 0x7f03033a
com.example.fooooood:style/Widget.AppCompat.Light.AutoCompleteTextView = 0x7f1002c9
com.example.fooooood:style/ShapeAppearanceOverlay.MaterialComponents.FloatingActionButton = 0x7f100160
com.example.fooooood:style/Widget.AppCompat.ActionBar.TabBar = 0x7f1002a3
com.example.fooooood:style/Theme.Material3.DayNight = 0x7f1001fc
com.example.fooooood:dimen/mtrl_progress_circular_size_small = 0x7f0601f9
com.example.fooooood:style/ShapeAppearanceOverlay.Material3.Button = 0x7f100157
com.example.fooooood:style/Widget.AppCompat.ImageButton = 0x7f1002ba
com.example.fooooood:style/Base.Theme.MaterialComponents = 0x7f100060
com.example.fooooood:style/Base.V14.Theme.MaterialComponents.Light.Dialog = 0x7f100090
com.example.fooooood:style/ShapeAppearanceOverlay = 0x7f100152
com.example.fooooood:id/material_hour_tv = 0x7f0800fa
com.example.fooooood:style/ShapeAppearance.MaterialComponents.Tooltip = 0x7f100151
com.example.fooooood:style/ShapeAppearance.Material3.SmallComponent = 0x7f10014a
com.example.fooooood:string/abc_capital_off = 0x7f0f0006
com.example.fooooood:anim/mtrl_card_lowers_interpolator = 0x7f01001f
com.example.fooooood:style/Widget.Material3.MaterialCalendar.HeaderToggleButton = 0x7f10034e
com.example.fooooood:color/abc_color_highlight_material = 0x7f050004
com.example.fooooood:style/ShapeAppearance.MaterialComponents.SmallComponent = 0x7f10014f
com.example.fooooood:style/ShapeAppearanceOverlay.MaterialComponents.TextInputLayout.FilledBox = 0x7f100164
com.example.fooooood:style/TextAppearance.MaterialComponents.Headline4 = 0x7f1001cd
com.example.fooooood:styleable/MaterialDivider = 0x7f110055
com.example.fooooood:style/Widget.MaterialComponents.NavigationRailView.Colored.Compact = 0x7f1003ce
com.example.fooooood:id/decelerate = 0x7f08008e
com.example.fooooood:style/Widget.Material3.MaterialCalendar.HeaderCancelButton = 0x7f100348
com.example.fooooood:style/Base.V7.Theme.AppCompat.Light = 0x7f1000b1
com.example.fooooood:style/Widget.Design.FloatingActionButton = 0x7f1002f0
com.example.fooooood:style/RtlUnderlay.Widget.AppCompat.ActionButton.Overflow = 0x7f100146
com.example.fooooood:attr/checkedIconEnabled = 0x7f03009d
com.example.fooooood:attr/strokeColor = 0x7f030371
com.example.fooooood:style/Widget.AppCompat.CompoundButton.Switch = 0x7f1002b6
com.example.fooooood:style/Base.V14.Theme.Material3.Light.Dialog = 0x7f100088
com.example.fooooood:string/abc_capital_on = 0x7f0f0007
com.example.fooooood:style/ShapeAppearanceOverlay.DifferentCornerSize = 0x7f100156
com.example.fooooood:style/Widget.Material3.MaterialTimePicker.Display.HelperText = 0x7f10035d
com.example.fooooood:style/RtlOverlay.Widget.AppCompat.SearchView.MagIcon = 0x7f100144
com.example.fooooood:integer/mtrl_btn_anim_duration_ms = 0x7f090021
com.example.fooooood:color/material_deep_teal_200 = 0x7f05019f
com.example.fooooood:attr/seekBarStyle = 0x7f030339
com.example.fooooood:styleable/AppCompatTextHelper = 0x7f110010
com.example.fooooood:drawable/test_level_drawable = 0x7f0700a8
com.example.fooooood:color/m3_ref_palette_neutral70 = 0x7f0500e4
com.example.fooooood:style/RtlOverlay.Widget.AppCompat.ActionBar.TitleItem = 0x7f100137
com.example.fooooood:id/material_minute_text_input = 0x7f0800fc
com.example.fooooood:id/cardView3 = 0x7f0801eb
com.example.fooooood:styleable/Transition = 0x7f11008d
com.example.fooooood:styleable/Chip = 0x7f11001d
com.example.fooooood:id/graph = 0x7f0800c6
